# label=post
# card/relpath	sha256	bytes
M08/recovery/docfix-r3/f08_repack_diff.json	8ca3153182f9f293088b3f10b3ad6468bf0f7f1d438fea2144e999b61f8e6109	91690
M08/recovery/docfix-r3/f08_repack_diff.out.txt	854314a72e52fdbdc6c42aa05f1a3873c6a1bf75d5286816127646561ffb75c8	136106
M08/recovery/docfix-r3/f08_repack_diff.py	858e9f1c0a531509c37946e086c61632cb02ac0a9d2992e44c76df4ea1a742a0	6683
M08/recovery/docfix-r3/f10_recheck.json	86388148006eed08dc3f1a83421c63b8310339652f913662337f50e5f999c0bd	10067
M08/recovery/docfix-r3/f10_recheck.out.txt	e13ab10c87e3dd672868866506368bb703678dc1b868774f03a2abe300882bcf	18268
M08/recovery/docfix-r3/f10_recheck.py	2ac3db1d98df2afbe237e5c90d2707a77559208fa63ceb732450129319d7ff59	13706
M08/recovery/docfix-r3/f11_verify_all.json	80c3f9b9fcd67ff40d621e5bb1964a86fe241f4393fbbe2d7a0c47574cf7d89b	25034
M08/recovery/docfix-r3/f11_verify_all.out.txt	271bc7e36bc009bd501b35ff22ba31159175bd9aba994aff74d2704d20e44c65	51250
M08/recovery/docfix-r3/f11_verify_all.py	186ea5073adce8f31f404d45117485584493dc6980dc2caa3031727ed80e43ee	13440
M08/recovery/docfix-r3/f12_mirror.out.txt	3e403af4891d16d7e75ad3fb5e6453d6fa114a5c4df962f47b1231bcd8446c39	1008
M08/recovery/docfix-r3/f12_mirror.py	2a81704d8fea45856476f5cb5dd49b2e8f7b11b5a129916573badebecfdb843f	8655
M08/recovery/docfix-r3/hashes.txt	579e4f3aa057494367c6e900251ea5b49446a401851da7545e1b3809e3fadaed	5662
M08/recovery/docfix-r3/manifest_sha256.txt	394960b7fda7921eea490a98cbd10f350d8e0bd7e08a1562fe04382710d0ec6e	31466
M08/recovery/docfix-r3/oracle_merged_M05.md	b06d0d13929ce4147dd061ed54e3d3df10f48239a85f0a4d4d2ba3ed2b63ac56	14403
M08/recovery/docfix-r3/oracle_merged_M06.md	206b27b3d8897f77d40007386fc932f114e8cf9c436ebcabe942db5b11615cc3	12915
M08/recovery/docfix-r3/oracle_merged_M07.md	b418885668bf8d972287a001c92d259c70045a9cfe6eda17006dfb0394697cfe	13275
M08/recovery/docfix-r3/oracle_merged_M08.md	a85e1e62509dbfc0299f99b7e36a0a0a98a5b75549c94d356913d0e4dcbcba22	19874
M08/recovery/docfix-r3/oracle_pre_M05.md	fb8213ff988878b31f0bec31231f1542ab34089860cbc3a23fcc94e3eec6612f	12592
M08/recovery/docfix-r3/oracle_pre_M06.md	c9c4aa7e9fd207ff188b27f5e2a51a02975606e949f7d8ab66bf9de00a4618fb	10912
M08/recovery/docfix-r3/oracle_pre_M07.md	ca4543b16aabb2963694f1c34fa6e5a56021de5db80cacde68eee7246d01d646	11469
M08/recovery/docfix-r3/oracle_pre_M08.md	ff68cc5e01f87035e62d801727ddfa50bf9fd85bb30a4f799a4bf2eda36edbb1	19745
M08/recovery/docfix-r3/r3_block_template.txt	5db1d66d3e2b98164592480f7ee63fe26e7ff8a818dfb81a18c0843e73d5ee60	3529
M08/recovery/docfix-r3/snapshot_tree.py	4412aaf8646c3b3d5682a4c9d249a577c3072bf46e46930e9ad424993b6105fa	1976
M08/recovery/docfix-r3/tree_post.txt	56c64766772ef435b081afb4d5ec5e979e3963c910d9680a069bd25626494275	47690
M08/recovery/docfix-r3/tree_pre.txt	15bd65ac1511978ad0f1bcdb0f98e7eb054a98341e178006fd4cd4e8dc8b2109	18824
M08/review.md	ebd45b13fcfac510f65756ca62819cf202cecae07377d6e1768d2beac8115901	11156
M08/scripts/oracle_M08.py	3a76365b38d5833536624f9150a0b00b4ddbb1effbb181b60b31ad508fa51a38	24578
M08/scripts/run_card.py	fd3a11c9226a7bb14ea9ac91b00148a174219087e44f3cf18bb52d914e6f448a	14758
